order_id,date,customer_id,customer_name,product_category,product_name,quantity,unit_price,total_price,region,payment_method
1001,2024-01-15,C001,John Smith,Electronics,Laptop,1,1200.00,1200.00,North,Credit Card
1002,2024-01-16,C002,Emma Johnson,Clothing,Jacket,2,89.99,179.98,South,PayPal
1003,2024-01-16,C003,Michael Brown,Electronics,Smartphone,1,799.99,799.99,East,Credit Card
1004,2024-01-17,C001,John Smith,Books,Python Programming,3,45.50,136.50,North,Credit Card
1005,2024-01-18,C004,Sarah Davis,Home & Garden,Coffee Maker,1,79.99,79.99,West,Debit Card
1006,2024-01-19,C005,James Wilson,Electronics,Headphones,2,149.99,299.98,North,Credit Card
1007,2024-01-20,C002,Emma Johnson,Books,Data Science Guide,1,55.00,55.00,South,PayPal
1008,2024-01-21,C006,Lisa Anderson,Clothing,Dress,1,120.00,120.00,East,Credit Card
1009,2024-01-22,C003,Michael Brown,Electronics,Tablet,1,499.99,499.99,East,Debit Card
1010,2024-01-23,C007,Robert Taylor,Home & Garden,Blender,2,59.99,119.98,West,Credit Card
1011,2024-01-24,C001,John Smith,Electronics,Wireless Mouse,3,29.99,89.97,North,Credit Card
1012,2024-01-25,C008,Maria Garcia,Clothing,Sneakers,1,95.00,95.00,South,PayPal
1013,2024-01-26,C004,Sarah Davis,Books,Machine Learning,2,65.00,130.00,West,Debit Card
1014,2024-01-27,C009,David Martinez,Electronics,Smart Watch,1,299.99,299.99,North,Credit Card
1015,2024-01-28,C005,James Wilson,Home & Garden,Vacuum Cleaner,1,189.99,189.99,North,Credit Card
1016,2024-01-29,C010,Jennifer Lee,Clothing,Coat,1,150.00,150.00,East,Debit Card
1017,2024-01-30,C002,Emma Johnson,Electronics,Keyboard,1,79.99,79.99,South,PayPal
1018,2024-02-01,C003,Michael Brown,Books,Java Programming,2,50.00,100.00,East,Credit Card
1019,2024-02-02,C011,Christopher Clark,Home & Garden,Toaster,3,34.99,104.97,West,Credit Card
1020,2024-02-03,C001,John Smith,Electronics,Monitor,1,349.99,349.99,North,Credit Card
1021,2024-02-04,C006,Lisa Anderson,Clothing,Shirt,4,29.99,119.96,East,Credit Card
1022,2024-02-05,C012,Nancy Rodriguez,Electronics,Camera,1,599.99,599.99,South,PayPal
1023,2024-02-06,C007,Robert Taylor,Books,Web Development,1,42.50,42.50,West,Debit Card
1024,2024-02-07,C004,Sarah Davis,Home & Garden,Mixer,1,89.99,89.99,West,Debit Card
1025,2024-02-08,C013,Daniel Lewis,Clothing,Jeans,2,79.99,159.98,North,Credit Card
1026,2024-02-09,C008,Maria Garcia,Electronics,Printer,1,249.99,249.99,South,PayPal
1027,2024-02-10,C005,James Wilson,Books,Algorithm Design,3,58.00,174.00,North,Credit Card
1028,2024-02-11,C014,Karen Walker,Home & Garden,Iron,2,45.00,90.00,East,Debit Card
1029,2024-02-12,C009,David Martinez,Clothing,Sweater,1,65.00,65.00,North,Credit Card
1030,2024-02-13,C010,Jennifer Lee,Electronics,Speaker,2,89.99,179.98,East,Debit Card
1031,2024-02-14,C015,Paul Hall,Books,Database Systems,1,70.00,70.00,West,Credit Card
1032,2024-02-15,C002,Emma Johnson,Home & Garden,Air Fryer,1,129.99,129.99,South,PayPal
1033,2024-02-16,C011,Christopher Clark,Clothing,Shorts,3,35.00,105.00,West,Credit Card
1034,2024-02-17,C003,Michael Brown,Electronics,Webcam,1,89.99,89.99,East,Credit Card
1035,2024-02-18,C012,Nancy Rodriguez,Books,Cloud Computing,2,62.50,125.00,South,PayPal
1036,2024-02-19,C001,John Smith,Home & Garden,Kettle,1,49.99,49.99,North,Credit Card
1037,2024-02-20,C013,Daniel Lewis,Electronics,USB Hub,4,24.99,99.96,North,Credit Card
1038,2024-02-21,C006,Lisa Anderson,Clothing,Hat,2,25.00,50.00,East,Credit Card
1039,2024-02-22,C014,Karen Walker,Books,DevOps Guide,1,55.00,55.00,East,Debit Card
1040,2024-02-23,C007,Robert Taylor,Electronics,External HDD,1,119.99,119.99,West,Debit Card
1041,2024-02-24,C015,Paul Hall,Home & Garden,Fan,2,39.99,79.98,West,Credit Card
1042,2024-02-25,C004,Sarah Davis,Clothing,Scarf,3,22.50,67.50,West,Debit Card
1043,2024-02-26,C008,Maria Garcia,Electronics,Charger,5,19.99,99.95,South,PayPal
1044,2024-02-27,C005,James Wilson,Books,Network Security,1,75.00,75.00,North,Credit Card
1045,2024-02-28,C009,David Martinez,Home & Garden,Microwave,1,159.99,159.99,North,Credit Card
1046,2024-03-01,C010,Jennifer Lee,Clothing,Gloves,2,18.00,36.00,East,Debit Card
1047,2024-03-02,C011,Christopher Clark,Electronics,Router,1,79.99,79.99,West,Credit Card
1048,2024-03-03,C001,John Smith,Books,Cybersecurity,2,68.00,136.00,North,Credit Card
1049,2024-03-04,C012,Nancy Rodriguez,Home & Garden,Lamp,3,29.99,89.97,South,PayPal
1050,2024-03-05,C002,Emma Johnson,Electronics,Flash Drive,4,15.99,63.96,South,PayPal